date,confirmed,deaths,recovered,confirmed_diff,deaths_diff,recovered_diff,last_update,active,active_diff,fatality_rate,iso
2023-03-09,209451,7896,0,0,0,0,2023-03-10 04:21:03,201555,0,0.0377,AFG
2023-03-09,334457,3598,0,14,0,0,2023-03-10 04:21:03,330859,14,0.0108,ALB
2023-03-09,271496,6881,0,2,0,0,2023-03-10 04:21:03,264615,2,0.0253,DZA
2023-03-09,47890,165,0,0,0,0,2023-03-10 04:21:03,47725,0,0.0034,AND
2023-03-09,105288,1933,0,0,0,0,2023-03-10 04:21:03,103355,0,0.0184,AGO
2023-03-09,9106,146,0,0,0,0,2023-03-10 04:21:03,8960,0,0.016,ATG
2023-03-09,10044957,130472,0,0,0,0,2023-03-10 04:21:03,9914485,0,0.013,ARG
2023-03-09,447308,8727,0,0,0,0,2023-03-10 04:21:03,438581,0,0.0195,ARM
2023-03-09,232974,228,0,355,0,0,2023-03-10 04:21:03,232746,355,0.001,AUS
2023-03-09,3915992,6529,0,7863,36,0,2023-03-10 04:21:03,3909463,7827,0.0017,AUS
2023-03-09,105111,91,0,90,1,0,2023-03-10 04:21:03,105020,89,0.0009,AUS
2023-03-09,1800236,2783,0,0,0,0,2023-03-10 04:21:03,1797453,0,0.0015,AUS
2023-03-09,883620,1365,0,1709,43,0,2023-03-10 04:21:03,882255,1666,0.0015,AUS
2023-03-09,287507,256,0,610,3,0,2023-03-10 04:21:03,287251,607,0.0009,AUS
2023-03-09,2880559,7370,0,3299,32,0,2023-03-10 04:21:03,2873189,3267,0.0026,AUS
2023-03-09,1293461,952,0,0,0,0,2023-03-10 04:21:03,1292509,0,0.0007,AUS
2023-03-09,5961143,21970,0,5283,21,0,2023-03-10 04:21:03,5939173,5262,0.0037,AUT
2023-03-09,828825,10138,0,6,0,0,2023-03-10 04:21:03,818687,6,0.0122,AZE
2023-03-09,37491,833,0,0,0,0,2023-03-10 04:21:03,36658,0,0.0222,BHS
2023-03-09,710693,1553,0,387,0,0,2023-03-10 04:21:03,709140,387,0.0022,BHR
2023-03-09,2037871,29445,0,0,0,0,2023-03-10 04:21:03,2008426,0,0.0144,BGD
2023-03-09,106798,579,0,153,4,0,2023-03-10 04:21:03,106219,149,0.0054,BRB
2023-03-09,994037,7118,0,0,0,0,2023-03-10 04:21:03,986919,0,0.0072,BLR
2023-03-09,766206,0,0,1935,0,0,2023-03-10 04:21:03,766206,1935,0.0,BEL
2023-03-09,505467,0,0,544,0,0,2023-03-10 04:21:03,505467,544,0.0,BEL
2023-03-09,645338,0,0,2250,0,0,2023-03-10 04:21:03,645338,2250,0.0,BEL
2023-03-09,464722,0,0,1252,0,0,2023-03-10 04:21:03,464722,1252,0.0,BEL
2023-03-09,519111,0,0,864,0,0,2023-03-10 04:21:03,519111,864,0.0,BEL
2023-03-09,419029,0,0,685,0,0,2023-03-10 04:21:03,419029,685,0.0,BEL
2023-03-09,351474,0,0,1087,0,0,2023-03-10 04:21:03,351474,1087,0.0,BEL
2023-03-09,122942,0,0,185,0,0,2023-03-10 04:21:03,122942,185,0.0,BEL
2023-03-09,202905,0,0,387,0,0,2023-03-10 04:21:03,202905,387,0.0,BEL
2023-03-09,63364,33814,0,90,39,0,2023-03-10 04:21:03,29550,51,0.5336,BEL
2023-03-09,173827,0,0,242,0,0,2023-03-10 04:21:03,173827,242,0.0,BEL
2023-03-09,504980,0,0,2049,0,0,2023-03-10 04:21:03,504980,2049,0.0,BEL
2023-03-09,70757,688,0,0,0,0,2023-03-10 04:21:03,70069,0,0.0097,BLZ
2023-03-09,27999,163,0,0,0,0,2023-03-10 04:21:03,27836,0,0.0058,BEN
2023-03-09,62627,21,0,0,0,0,2023-03-10 04:21:03,62606,0,0.0003,BTN
2023-03-09,1194277,22365,0,90,0,0,2023-03-10 04:21:03,1171912,90,0.0187,BOL
2023-03-09,401729,16280,0,0,0,0,2023-03-10 04:21:03,385449,0,0.0405,BIH
2023-03-09,329758,2801,0,0,0,0,2023-03-10 04:21:03,326957,0,0.0085,BWA
2023-03-09,160433,2043,0,0,0,0,2023-03-10 04:21:03,158390,0,0.0127,BRA
2023-03-09,337535,7242,0,0,0,0,2023-03-10 04:21:03,330293,0,0.0215,BRA
2023-03-09,185668,2167,0,0,0,0,2023-03-10 04:21:03,183501,0,0.0117,BRA
2023-03-09,631976,14443,0,0,0,0,2023-03-10 04:21:03,617533,0,0.0229,BRA
2023-03-09,1792572,31459,0,0,0,0,2023-03-10 04:21:03,1761113,0,0.0175,BRA
2023-03-09,1453572,28157,0,0,0,0,2023-03-10 04:21:03,1425415,0,0.0194,BRA
2023-03-09,897897,11844,0,0,0,0,2023-03-10 04:21:03,886053,0,0.0132,BRA
2023-03-09,1323318,15041,0,0,0,0,2023-03-10 04:21:03,1308277,0,0.0114,BRA
2023-03-09,1898605,28036,0,0,0,0,2023-03-10 04:21:03,1870569,0,0.0148,BRA
2023-03-09,493391,11053,0,0,0,0,2023-03-10 04:21:03,482338,0,0.0224,BRA
2023-03-09,878360,15087,0,0,0,0,2023-03-10 04:21:03,863273,0,0.0172,BRA
2023-03-09,607356,11010,0,0,0,0,2023-03-10 04:21:03,596346,0,0.0181,BRA
2023-03-09,4189760,65507,0,0,0,0,2023-03-10 04:21:03,4124253,0,0.0156,BRA
2023-03-09,871612,19021,0,0,0,0,2023-03-10 04:21:03,852591,0,0.0218,BRA
2023-03-09,707743,10542,0,0,0,0,2023-03-10 04:21:03,697201,0,0.0149,BRA
2023-03-09,2918459,46018,0,0,0,0,2023-03-10 04:21:03,2872441,0,0.0158,BRA
2023-03-09,1156640,22686,0,0,0,0,2023-03-10 04:21:03,1133954,0,0.0196,BRA
2023-03-09,424866,8354,0,0,0,0,2023-03-10 04:21:03,416512,0,0.0197,BRA
2023-03-09,585935,8715,0,0,0,0,2023-03-10 04:21:03,577220,0,0.0149,BRA
2023-03-09,2961756,41919,0,0,0,0,2023-03-10 04:21:03,2919837,0,0.0142,BRA
2023-03-09,2752662,76844,0,0,0,0,2023-03-10 04:21:03,2675818,0,0.0279,BRA
2023-03-09,482910,7432,0,0,0,0,2023-03-10 04:21:03,475478,0,0.0154,BRA
2023-03-09,182485,2180,0,0,0,0,2023-03-10 04:21:03,180305,0,0.0119,BRA
2023-03-09,1985888,22703,0,0,0,0,2023-03-10 04:21:03,1963185,0,0.0114,BRA
2023-03-09,6469442,179039,0,0,0,0,2023-03-10 04:21:03,6290403,0,0.0277,BRA
2023-03-09,359674,6502,0,0,0,0,2023-03-10 04:21:03,353172,0,0.0181,BRA
2023-03-09,365538,4232,0,0,0,0,2023-03-10 04:21:03,361306,0,0.0116,BRA
2023-03-09,279661,225,0,0,0,0,2023-03-10 04:21:03,279436,0,0.0008,BRN
2023-03-09,1297523,38228,0,72,3,0,2023-03-10 04:21:03,1259295,69,0.0295,BGR
2023-03-09,22056,396,0,0,0,0,2023-03-10 04:21:03,21660,0,0.018,BFA
2023-03-09,633950,19490,0,1,0,0,2023-03-10 04:21:03,614460,1,0.0307,MMR
2023-03-09,53631,38,0,0,0,0,2023-03-10 04:21:03,53593,0,0.0007,BDI
2023-03-09,63244,413,0,0,0,0,2023-03-10 04:21:03,62831,0,0.0065,CPV
2023-03-09,138719,3056,0,0,0,0,2023-03-10 04:21:03,135663,0,0.022,KHM
2023-03-09,124392,1965,0,0,0,0,2023-03-10 04:21:03,122427,0,0.0158,CMR
2023-03-09,629269,5622,0,0,0,0,2023-03-10 04:21:03,623647,0,0.0089,CAN
2023-03-09,396817,5249,0,345,31,0,2023-03-10 04:21:03,391568,314,0.0132,CAN
2023-03-09,0,1,0,0,0,0,2020-12-21 13:27:30,-1,0,0.0,CAN
2023-03-09,13,0,0,0,0,0,2020-12-21 13:27:30,13,0,0.0,CAN
2023-03-09,154712,2464,0,0,0,0,2023-03-10 04:21:03,152248,0,0.0159,CAN
2023-03-09,88866,834,0,0,0,0,2023-03-10 04:21:03,88032,0,0.0094,CAN
2023-03-09,54757,318,0,0,0,0,2023-03-10 04:21:03,54439,0,0.0058,CAN
2023-03-09,11511,22,0,0,0,0,2023-03-10 04:21:03,11489,0,0.0019,CAN
2023-03-09,140793,794,0,0,0,0,2023-03-10 04:21:03,139999,0,0.0056,CAN
2023-03-09,3531,7,0,0,0,0,2023-03-10 04:21:03,3524,0,0.002,CAN
2023-03-09,1601325,16234,0,3250,48,0,2023-03-10 04:21:03,1585091,3202,0.0101,CAN
2023-03-09,56523,93,0,0,0,0,2023-03-10 04:21:03,56430,0,0.0016,CAN
2023-03-09,1320325,18160,0,446,7,0,2023-03-10 04:21:03,1302165,439,0.0138,CAN
2023-03-09,13,0,0,0,0,0,2023-03-10 04:21:03,13,0,0.0,CAN
2023-03-09,153651,1890,0,0,0,0,2023-03-10 04:21:03,151761,0,0.0123,CAN
2023-03-09,4989,32,0,0,0,0,2023-03-10 04:21:03,4957,0,0.0064,CAN
2023-03-09,15368,113,0,0,0,0,2023-03-10 04:21:03,15255,0,0.0074,CAF
2023-03-09,7679,194,0,0,0,0,2023-03-10 04:21:03,7485,0,0.0253,TCD
2023-03-09,183811,1961,0,168,1,0,2023-03-10 04:21:03,181850,167,0.0107,CHL
2023-03-09,293632,2922,0,184,1,0,2023-03-10 04:21:03,290710,183,0.01,CHL
2023-03-09,79718,900,0,22,0,0,2023-03-10 04:21:03,78818,22,0.0113,CHL
2023-03-09,116955,718,0,104,0,0,2023-03-10 04:21:03,116237,104,0.0061,CHL
2023-03-09,36352,222,0,22,0,0,2023-03-10 04:21:03,36130,22,0.0061,CHL
2023-03-09,510730,4824,0,305,2,0,2023-03-10 04:21:03,505906,303,0.0094,CHL
2023-03-09,211158,1951,0,133,1,0,2023-03-10 04:21:03,209207,132,0.0092,CHL
2023-03-09,243060,2577,0,161,2,0,2023-03-10 04:21:03,240483,159,0.0106,CHL
2023-03-09,148252,1411,0,113,1,0,2023-03-10 04:21:03,146841,112,0.0095,CHL
2023-03-09,67653,774,0,39,0,0,2023-03-10 04:21:03,66879,39,0.0114,CHL
2023-03-09,346804,3354,0,237,4,0,2023-03-10 04:21:03,343450,233,0.0097,CHL
2023-03-09,1967389,30869,0,1637,2,0,2023-03-10 04:21:03,1936520,1635,0.0157,CHL
2023-03-09,158355,1333,0,132,4,0,2023-03-10 04:21:03,157022,128,0.0084,CHL
2023-03-09,221916,2821,0,231,0,0,2023-03-10 04:21:03,219095,231,0.0127,CHL
2023-03-09,113542,1173,0,27,0,0,2023-03-10 04:21:03,112369,27,0.0103,CHL
2023-03-09,42,2,0,0,0,0,2023-03-10 04:21:03,40,0,0.0476,CHL
2023-03-09,492917,6461,0,391,1,0,2023-03-10 04:21:03,486456,390,0.0131,CHL
2023-03-09,2275,7,0,0,0,0,2023-03-10 04:21:03,2268,0,0.0031,CHN
2023-03-09,40774,20,0,0,0,0,2023-03-10 04:21:03,40754,0,0.0005,CHN
2023-03-09,14715,11,0,0,0,0,2023-03-10 04:21:03,14704,0,0.0007,CHN
2023-03-09,17122,2,0,0,0,0,2023-03-10 04:21:03,17120,0,0.0001,CHN
2023-03-09,1742,2,0,0,0,0,2023-03-10 04:21:03,1740,0,0.0011,CHN
2023-03-09,103248,10,0,0,0,0,2023-03-10 04:21:03,103238,0,0.0001,CHN
2023-03-09,13371,2,0,0,0,0,2023-03-10 04:21:03,13369,0,0.0001,CHN
2023-03-09,2534,2,0,0,0,0,2023-03-10 04:21:03,2532,0,0.0008,CHN
2023-03-09,10483,6,0,0,0,0,2023-03-10 04:21:03,10477,0,0.0006,CHN
2023-03-09,3292,7,0,0,0,0,2023-03-10 04:21:03,3285,0,0.0021,CHN
2023-03-09,6603,18,0,0,0,0,2023-03-10 04:21:03,6585,0,0.0027,CHN
2023-03-09,9948,23,0,0,0,0,2023-03-10 04:21:03,9925,0,0.0023,CHN
2023-03-09,2876106,13467,0,0,1,0,2023-03-10 04:21:03,2862639,-1,0.0047,CHN
2023-03-09,72131,4515,0,0,0,0,2023-03-10 04:21:03,67616,0,0.0626,CHN
2023-03-09,7437,4,0,0,0,0,2023-03-10 04:21:03,7433,0,0.0005,CHN
2023-03-09,8847,1,0,0,0,0,2023-03-10 04:21:03,8846,0,0.0001,CHN
2023-03-09,5075,0,0,0,0,0,2023-03-10 04:21:03,5075,0,0.0,CHN
2023-03-09,3423,2,0,0,0,0,2023-03-10 04:21:03,3421,0,0.0006,CHN
2023-03-09,40764,5,0,0,0,0,2023-03-10 04:21:03,40759,0,0.0001,CHN
2023-03-09,3547,2,0,0,0,0,2023-03-10 04:21:03,3545,0,0.0006,CHN
2023-03-09,3514,121,0,0,0,0,2023-03-10 04:21:03,3393,0,0.0344,CHN
2023-03-09,1276,0,0,0,0,0,2023-03-10 04:21:03,1276,0,0.0,CHN
2023-03-09,782,0,0,0,0,0,2023-03-10 04:21:03,782,0,0.0,CHN
2023-03-09,7326,5,0,0,0,0,2023-03-10 04:21:03,7321,0,0.0007,CHN
2023-03-09,5880,10,0,0,0,0,2023-03-10 04:21:03,5870,0,0.0017,CHN
2023-03-09,67040,595,0,0,0,0,2023-03-10 04:21:03,66445,0,0.0089,CHN
2023-03-09,7167,1,0,0,0,0,2023-03-10 04:21:03,7166,0,0.0001,CHN
2023-03-09,14567,12,0,0,0,0,2023-03-10 04:21:03,14555,0,0.0008,CHN
2023-03-09,4392,3,0,0,0,0,2023-03-10 04:21:03,4389,0,0.0007,CHN
2023-03-09,1647,0,0,0,0,0,2023-03-10 04:21:03,1647,0,0.0,CHN
2023-03-09,1521816,82195,0,0,0,0,2023-03-10 04:21:03,1439621,0,0.054,CHN
2023-03-09,3089,3,0,0,0,0,2023-03-10 04:21:03,3086,0,0.001,CHN
2023-03-09,9743,4,0,0,0,0,2023-03-10 04:21:03,9739,0,0.0004,CHN
2023-03-09,11848,1,0,0,0,0,2023-03-10 04:21:03,11847,0,0.0001,CHN
2023-03-09,7851,265,0,0,0,0,2023-03-10 04:21:03,7586,0,0.0338,COL
2023-03-09,950809,18617,0,0,0,0,2023-03-10 04:21:03,932192,0,0.0196,COL
2023-03-09,17130,569,0,0,0,0,2023-03-10 04:21:03,16561,0,0.0332,COL
2023-03-09,417897,10230,0,0,0,0,2023-03-10 04:21:03,407667,0,0.0245,COL
2023-03-09,203497,3276,0,0,0,0,2023-03-10 04:21:03,200221,0,0.0161,COL
2023-03-09,130254,2903,0,0,0,0,2023-03-10 04:21:03,127351,0,0.0223,COL
2023-03-09,119792,2580,0,0,0,0,2023-03-10 04:21:03,117212,0,0.0215,COL
2023-03-09,1874877,30051,0,0,0,0,2023-03-10 04:21:03,1844826,0,0.016,COL
2023-03-09,25704,1041,0,0,0,0,2023-03-10 04:21:03,24663,0,0.0405,COL
2023-03-09,43079,1029,0,0,0,0,2023-03-10 04:21:03,42050,0,0.0239,COL
2023-03-09,76788,1854,0,0,0,0,2023-03-10 04:21:03,74934,0,0.0241,COL
2023-03-09,109404,2694,0,0,0,0,2023-03-10 04:21:03,106710,0,0.0246,COL
2023-03-09,18891,430,0,0,0,0,2023-03-10 04:21:03,18461,0,0.0228,COL
2023-03-09,122594,3961,0,0,0,0,2023-03-10 04:21:03,118633,0,0.0323,COL
2023-03-09,330221,7398,0,0,0,0,2023-03-10 04:21:03,322823,0,0.0224,COL
2023-03-09,2795,37,0,0,0,0,2023-03-10 04:21:03,2758,0,0.0132,COL
2023-03-09,5683,105,0,0,0,0,2023-03-10 04:21:03,5578,0,0.0185,COL
2023-03-09,103346,3593,0,0,0,0,2023-03-10 04:21:03,99753,0,0.0348,COL
2023-03-09,58097,1548,0,0,0,0,2023-03-10 04:21:03,56549,0,0.0266,COL
2023-03-09,117751,3655,0,0,0,0,2023-03-10 04:21:03,114096,0,0.031,COL
2023-03-09,107879,2609,0,0,0,0,2023-03-10 04:21:03,105270,0,0.0242,COL
2023-03-09,108552,3418,0,0,0,0,2023-03-10 04:21:03,105134,0,0.0315,COL
2023-03-09,125260,5192,0,0,0,0,2023-03-10 04:21:03,120068,0,0.0414,COL
2023-03-09,21998,791,0,0,0,0,2023-03-10 04:21:03,21207,0,0.036,COL
2023-03-09,73182,2086,0,0,0,0,2023-03-10 04:21:03,71096,0,0.0285,COL
2023-03-09,110026,2514,0,0,0,0,2023-03-10 04:21:03,107512,0,0.0228,COL
2023-03-09,10375,157,0,0,0,0,2023-03-10 04:21:03,10218,0,0.0151,COL
2023-03-09,295934,8382,0,0,0,0,2023-03-10 04:21:03,287552,0,0.0283,COL
2023-03-09,67157,1747,0,0,0,0,2023-03-10 04:21:03,65410,0,0.026,COL
2023-03-09,127417,4092,0,0,0,0,2023-03-10 04:21:03,123325,0,0.0321,COL
2023-03-09,0,0,0,0,0,0,2023-03-10 04:21:03,0,0,0.0,COL
2023-03-09,569412,15428,0,0,0,0,2023-03-10 04:21:03,553984,0,0.0271,COL
2023-03-09,1964,22,0,0,0,0,2023-03-10 04:21:03,1942,0,0.0112,COL
2023-03-09,3477,65,0,0,0,0,2023-03-10 04:21:03,3412,0,0.0187,COL
2023-03-09,9008,161,0,0,0,0,2023-03-10 04:21:03,8847,0,0.0179,COM
2023-03-09,25087,388,0,0,0,0,2023-03-10 04:21:03,24699,0,0.0155,COG
2023-03-09,95749,1464,0,0,0,0,2023-03-10 04:21:03,94285,0,0.0153,COD
2023-03-09,1209725,9245,0,0,0,0,2023-03-10 04:21:03,1200480,0,0.0076,CRI
2023-03-09,88263,834,0,8,0,0,2023-03-10 04:21:03,87429,8,0.0094,CIV
2023-03-09,1269326,17987,0,0,0,0,2023-03-10 04:21:03,1251339,0,0.0142,HRV
2023-03-09,1112643,8530,0,6,0,0,2023-03-10 04:21:03,1104113,6,0.0077,CUB
2023-03-09,650685,1330,0,0,0,0,2023-03-10 04:21:03,649355,0,0.002,CYP
2023-03-09,4618256,42491,0,1142,3,0,2023-03-10 04:21:03,4575765,1139,0.0092,CZE
2023-03-09,34658,28,0,0,0,0,2023-03-10 04:21:03,34630,0,0.0008,DNK
2023-03-09,11971,21,0,0,0,0,2023-03-10 04:21:03,11950,0,0.0018,DNK
2023-03-09,3404407,8296,0,139,4,0,2023-03-10 04:21:03,3396111,135,0.0024,DNK
2023-03-09,712,13,0,0,0,0,2023-03-10 04:21:03,699,0,0.0183,NA-SHIP-DP
2023-03-09,15690,189,0,0,0,0,2023-03-10 04:21:03,15501,0,0.012,DJI
2023-03-09,15760,74,0,0,0,0,2023-03-10 04:21:03,15686,0,0.0047,DMA
2023-03-09,660790,4384,0,0,0,0,2023-03-10 04:21:03,656406,0,0.0066,DOM
2023-03-09,1057121,36014,0,0,0,0,2023-03-10 04:21:03,1021107,0,0.0341,ECU
2023-03-09,515759,24812,0,0,0,0,2023-03-10 04:21:03,490947,0,0.0481,EGY
2023-03-09,201785,4230,0,0,0,0,2023-03-10 04:21:03,197555,0,0.021,SLV
2023-03-09,17229,183,0,0,0,0,2023-03-10 04:21:03,17046,0,0.0106,GNQ
2023-03-09,10189,103,0,0,0,0,2023-03-10 04:21:03,10086,0,0.0101,ERI
2023-03-09,615433,2946,0,0,0,0,2023-03-10 04:21:03,612487,0,0.0048,EST
2023-03-09,74267,1425,0,0,0,0,2023-03-10 04:21:03,72842,0,0.0192,SWZ
2023-03-09,500116,7572,0,14,0,0,2023-03-10 04:21:03,492544,14,0.0151,ETH
2023-03-09,68898,883,0,1,0,0,2023-03-10 04:21:03,68015,1,0.0128,FJI
2023-03-09,1463644,8967,0,668,31,0,2023-03-10 04:21:03,1454677,637,0.0061,FIN
2023-03-09,98041,413,0,0,0,0,2023-03-10 04:21:03,97628,0,0.0042,FRA
2023-03-09,78055,649,0,0,0,0,2023-03-10 04:21:03,77406,0,0.0083,FRA
2023-03-09,201886,1010,0,0,0,0,2023-03-10 04:21:03,200876,0,0.005,FRA
2023-03-09,229020,1092,0,0,0,0,2023-03-10 04:21:03,227928,0,0.0048,FRA
2023-03-09,42004,187,0,0,0,0,2023-03-10 04:21:03,41817,0,0.0045,FRA
2023-03-09,80017,314,0,0,0,0,2023-03-10 04:21:03,79703,0,0.0039,FRA
2023-03-09,494595,921,0,0,0,0,2023-03-10 04:21:03,493674,0,0.0019,FRA
2023-03-09,5441,6,0,0,0,0,2023-03-10 04:21:03,5435,0,0.0011,FRA
2023-03-09,3452,2,0,0,0,0,2023-03-10 04:21:03,3450,0,0.0006,FRA
2023-03-09,12271,63,0,0,0,0,2023-03-10 04:21:03,12208,0,0.0051,FRA
2023-03-09,3427,7,0,0,0,0,2023-03-10 04:21:03,3420,0,0.002,FRA
2023-03-09,38618509,161512,0,6308,11,0,2023-03-10 04:21:03,38456997,6297,0.0042,FRA
2023-03-09,48981,306,0,0,0,0,2023-03-10 04:21:03,48675,0,0.0062,GAB
2023-03-09,12598,372,0,0,0,0,2023-03-10 04:21:03,12226,0,0.0295,GMB
2023-03-09,1827537,16971,0,0,0,0,2023-03-10 04:21:03,1810566,0,0.0093,GEO
2023-03-09,5063979,19297,0,771,14,0,2023-03-10 04:21:03,5044682,757,0.0038,DEU
2023-03-09,6741523,28680,0,1409,27,0,2023-03-10 04:21:03,6712843,1382,0.0043,DEU
2023-03-09,1430661,5564,0,449,2,0,2023-03-10 04:21:03,1425097,447,0.0039,DEU
2023-03-09,1113946,6506,0,197,4,0,2023-03-10 04:21:03,1107440,193,0.0058,DEU
2023-03-09,303612,968,0,37,1,0,2023-03-10 04:21:03,302644,36,0.0032,DEU
2023-03-09,807013,3614,0,0,0,0,2023-03-10 04:21:03,803399,0,0.0045,DEU
2023-03-09,2928587,12436,0,602,8,0,2023-03-10 04:21:03,2916151,594,0.0042,DEU
2023-03-09,711570,2770,0,205,5,0,2023-03-10 04:21:03,708800,200,0.0039,DEU
2023-03-09,3860773,13718,0,787,29,0,2023-03-10 04:21:03,3847055,758,0.0036,DEU
2023-03-09,8048396,31400,0,1970,16,0,2023-03-10 04:21:03,8016996,1954,0.0039,DEU
2023-03-09,1769913,6971,0,426,9,0,2023-03-10 04:21:03,1762942,417,0.0039,DEU
2023-03-09,492792,2132,0,151,1,0,2023-03-10 04:21:03,490660,150,0.0043,DEU
2023-03-09,1955828,16814,0,277,3,0,2023-03-10 04:21:03,1939014,274,0.0086,DEU
2023-03-09,961147,6286,0,207,3,0,2023-03-10 04:21:03,954861,204,0.0065,DEU
2023-03-09,1175406,3481,0,175,4,0,2023-03-10 04:21:03,1171925,171,0.003,DEU
2023-03-09,883914,8298,0,166,1,0,2023-03-10 04:21:03,875616,165,0.0094,DEU
2023-03-09,0,0,0,0,0,0,2023-03-10 04:21:03,0,0,0.0,DEU
2023-03-09,171229,1462,0,0,0,0,2023-03-10 04:21:03,169767,0,0.0085,GHA
2023-03-09,5548487,34779,0,0,0,0,2023-03-10 04:21:03,5513708,0,0.0063,GRC
2023-03-09,19680,238,0,0,0,0,2023-03-10 04:21:03,19442,0,0.0121,GRD
2023-03-09,1238247,20182,0,198,0,0,2023-03-10 04:21:03,1218065,198,0.0163,GTM
2023-03-09,38267,467,0,0,0,0,2023-03-10 04:21:03,37800,0,0.0122,GIN
2023-03-09,8960,176,0,0,0,0,2023-03-10 04:21:03,8784,0,0.0196,GNB
2023-03-09,73075,1298,0,0,0,0,2023-03-10 04:21:03,71777,0,0.0178,GUY
2023-03-09,34202,860,0,0,0,0,2023-03-10 04:21:03,33342,0,0.0251,HTI
2023-03-09,29,0,0,0,0,0,2023-03-10 04:21:03,29,0,0.0,VAT
2023-03-09,472250,11111,0,0,0,0,2023-03-10 04:21:03,461139,0,0.0235,HND
2023-03-09,2196804,48762,0,0,0,0,2023-03-10 04:21:03,2148042,0,0.0222,HUN
2023-03-09,209137,263,0,0,0,0,2023-03-10 04:21:03,208874,0,0.0013,ISL
2023-03-09,10751,129,0,0,0,0,2023-03-10 04:21:03,10622,0,0.012,IND
2023-03-09,2339096,14733,0,1,0,0,2023-03-10 04:21:03,2324363,1,0.0063,IND
2023-03-09,66891,296,0,0,0,0,2023-03-10 04:21:03,66595,0,0.0044,IND
2023-03-09,746100,8035,0,0,0,0,2023-03-10 04:21:03,738065,0,0.0108,IND
2023-03-09,851427,12303,0,1,0,0,2023-03-10 04:21:03,839124,1,0.0144,IND
2023-03-09,99370,1182,0,0,0,0,2023-03-10 04:21:03,98188,0,0.0119,IND
2023-03-09,1177804,14146,0,3,0,0,2023-03-10 04:21:03,1163658,3,0.012,IND
2023-03-09,11591,4,0,0,0,0,2023-03-10 04:21:03,11587,0,0.0003,IND
2023-03-09,2007605,26523,0,4,0,0,2023-03-10 04:21:03,1981082,4,0.0132,IND
2023-03-09,259167,4013,0,2,0,0,2023-03-10 04:21:03,255154,2,0.0155,IND
2023-03-09,1277848,11046,0,30,0,0,2023-03-10 04:21:03,1266802,30,0.0086,IND
2023-03-09,1056770,10714,0,7,0,0,2023-03-10 04:21:03,1046056,7,0.0101,IND
2023-03-09,312820,4213,0,20,0,0,2023-03-10 04:21:03,308607,20,0.0135,IND
2023-03-09,479513,4785,0,3,0,0,2023-03-10 04:21:03,474728,3,0.01,IND
2023-03-09,442579,5331,0,0,0,0,2023-03-10 04:21:03,437248,0,0.012,IND
2023-03-09,4074536,40312,0,89,1,0,2023-03-10 04:21:03,4034224,88,0.0099,IND
2023-03-09,6831358,71589,0,87,1,0,2023-03-10 04:21:03,6759769,86,0.0105,IND
